date,PYPL,PYPL_EPS,PE Ratio
2020-06-04,154.6,0.08679,1781.3112109690055
2020-06-05,156.0,0.08679,1797.442101624611
2020-06-08,156.09,0.08679,1798.4790874524715
2020-06-09,156.86,0.08679,1807.3510773130545
2020-06-10,159.91,0.08679,1842.4933748127662
2020-06-11,153.04,0.08679,1763.3367899527593
2020-06-12,155.26,0.08679,1788.915773706648
2020-06-15,157.55,0.08679,1815.301301993317
2020-06-16,161.22,0.08679,1857.5872796405115
2020-06-17,163.83,0.08679,1887.6598686484617
2020-06-18,168.050003,0.08679,1936.2830164765526
2020-06-19,164.360001,0.08679,1893.7665744901487
2020-06-22,170.259995,0.08679,1961.7466874063832
2020-06-23,172.789993,0.08679,1990.8974881898837
2020-06-24,168.0,0.08679,1935.706878672658
2020-06-25,172.5,0.08679,1987.5561700656756
2020-06-26,170.869995,0.08679,1968.7751469063253
2020-06-29,168.350006,0.08679,1939.739670468948
2020-06-30,174.229996,0.08679,2007.4892960018433
2020-07-01,177.429993,0.08679,2044.3598686484615
2020-07-02,177.210007,0.08679,2041.8251757114872
2020-07-06,176.179993,0.08679,2029.9572877059568
2020-07-07,177.279999,0.08679,2042.6316280677497
2020-07-08,181.570007,0.08679,2092.0613780389444
2020-07-09,183.229996,0.08679,2111.1878787878786
2020-07-10,178.399994,0.08679,2055.53628298191
2020-07-13,171.509995,0.08679,1976.149268348888
2020-07-14,172.300003,0.08679,1985.251791681069
2020-07-15,172.059998,0.08679,1982.4864385297844
2020-07-16,169.809998,0.08679,1956.5617928332756
2020-07-17,173.919998,0.08679,2003.9174789722315
2020-07-20,178.820007,0.08679,2060.375699965434
2020-07-21,175.580002,0.08679,2023.0441525521373
2020-07-22,178.419998,0.08679,2055.766770365249
2020-07-23,173.860001,0.08679,2003.2261896531859
2020-07-24,172.559998,0.08679,1988.2474709067865
2020-07-27,177.979996,0.08679,2050.697038829358
2020-07-28,176.270004,0.08679,2030.9944002765294
2020-07-29,184.600006,0.08679,2126.973222721512
2020-07-30,192.509995,1.32599,145.18208659190492
2020-07-31,196.070007,1.32599,147.8668821031833
2020-08-03,197.070007,1.32599,148.62103560358676
2020-08-04,197.330002,1.32599,148.81711174292417
2020-08-05,202.910004,1.32599,153.02528978348252
2020-08-06,204.089996,1.32599,153.91518488073064
2020-08-07,198.630005,1.32599,149.79751355590918
2020-08-10,193.320007,1.32599,145.79295997707374
2020-08-11,189.029999,1.32599,142.55763542711483
2020-08-12,191.320007,1.32599,144.28465297626678
2020-08-13,193.070007,1.32599,145.60442160197286
2020-08-14,191.460007,1.32599,144.39023446632328
2020-08-17,196.289993,1.32599,148.03278531512305
2020-08-18,194.570007,1.32599,146.7356518525781
2020-08-19,192.440002,1.32599,145.12930112595117
2020-08-20,198.179993,1.32599,149.4581354308856
2020-08-21,196.789993,1.32599,148.40986206532477
