date,KHC,KHC_EPS,PE Ratio
2020-05-11,29.33,0.44001,66.65757596418263
2020-05-12,29.38,0.44001,66.77120974523307
2020-05-13,28.76,0.44001,65.36215086020772
2020-05-14,28.8,0.44001,65.45305788504807
2020-05-15,29.2,0.44001,66.3621281334515
2020-05-18,30.87,0.44001,70.15749642053589
2020-05-19,29.91,0.44001,67.97572782436762
2020-05-20,30.24,0.44001,68.72571077930047
2020-05-21,29.71,0.44001,67.52119270016591
2020-05-22,29.95,0.44001,68.06663484920797
2020-05-26,30.22,0.44001,68.68025726688029
2020-05-27,31.03,0.44001,70.52112451989727
2020-05-28,30.39,0.44001,69.06661212245176
2020-05-29,30.47,0.44001,69.24842617213244
2020-06-01,30.42,0.44001,69.13479239108203
2020-06-02,31.43,0.44001,71.43019476830072
2020-06-03,31.31,0.44001,71.15747369377968
2020-06-04,31.49,0.44001,71.56655530556124
2020-06-05,32.62,0.44001,74.13467875730096
2020-06-08,33.97,0.44001,77.20279084566259
2020-06-09,33.1,0.44001,75.22556305538511
2020-06-10,32.5,0.44001,73.86195768277993
2020-06-11,31.18,0.44001,70.86202586304856
2020-06-12,31.8,0.44001,72.2710847480739
2020-06-15,32.119999,0.44001,72.99833867412104
2020-06-16,32.73,0.44001,74.38467307561191
2020-06-17,32.799999,0.44001,74.54375809640689
2020-06-18,33.18,0.44001,75.40737710506579
2020-06-19,33.48,0.44001,76.08917979136837
2020-06-22,33.150002,0.44001,75.33920138178678
2020-06-23,32.400002,0.44001,73.63469466603031
2020-06-24,32.130001,0.44001,73.02106997568237
2020-06-25,31.879999,0.44001,72.45289652507898
2020-06-26,30.9,0.44001,70.22567668916615
2020-06-29,31.639999,0.44001,71.90745437603691
2020-06-30,31.889999,0.44001,72.47562328128906
2020-07-01,31.67,0.44001,71.97563691734278
2020-07-02,31.809999,0.44001,72.29380923160838
2020-07-06,32.0,0.44001,72.72561987227563
2020-07-07,32.049999,0.44001,72.83925138065044
2020-07-08,31.860001,0.44001,72.40744755801005
2020-07-09,31.370001,0.44001,71.29383650371582
2020-07-10,32.279999,0.44001,73.36196677348241
2020-07-13,32.509998,0.44001,73.88467989363879
2020-07-14,33.310001,0.44001,75.70282720847253
2020-07-15,33.150002,0.44001,75.33920138178678
2020-07-16,34.400002,0.44001,78.18004590804755
2020-07-17,35.009998,0.44001,79.56636894616032
2020-07-20,34.119999,0.44001,77.54368991613826
2020-07-21,34.529999,0.44001,78.47548692075179
2020-07-22,34.900002,0.44001,79.31638371855185
2020-07-23,34.860001,0.44001,79.22547442103587
2020-07-24,34.68,0.44001,78.81639053657871
2020-07-27,34.84,0.44001,79.1800186359401
2020-07-28,35.25,0.44001,80.11181564055362
2020-07-29,35.57,0.44001,80.83907183927637
2020-07-30,34.389999,0.44001,78.1573123338106
2020-07-31,34.380001,0.17911,191.9490871531461
2020-08-03,34.790001,0.17911,194.23818323935012
2020-08-04,35.080002,0.17911,195.85730556641172
2020-08-05,34.779999,0.17911,194.1823404611691
2020-08-06,35.279999,0.17911,196.97392105410083
2020-08-07,35.41,0.17911,197.69973759142425
2020-08-10,34.790001,0.17911,194.23818323935012
2020-08-11,34.630001,0.17911,193.34487744961197
2020-08-12,35.330002,0.17911,197.2530958628776
2020-08-13,35.57,0.17911,198.59304338116243
2020-08-14,35.59,0.17911,198.7047066048797
2020-08-17,35.93,0.17911,200.60298140807325
2020-08-18,35.66,0.17911,199.0955278878901
2020-08-19,35.43,0.17911,197.81140081514155
2020-08-20,34.849998,0.17911,194.57315616101837
2020-08-21,34.560001,0.17911,192.95405616660153
