date,HCA,HCA_EPS,PE Ratio
2015-12-03,67.38,1.18,57.101694915254235
2015-12-04,67.25,1.18,56.99152542372882
2015-12-07,66.42,1.18,56.288135593220346
2015-12-08,67.25,1.18,56.99152542372882
2015-12-09,67.38,1.18,57.101694915254235
2015-12-10,68.43,1.18,57.991525423728824
2015-12-11,66.3,1.18,56.186440677966104
2015-12-14,65.46,1.18,55.474576271186436
2015-12-15,65.66,1.18,55.644067796610166
2015-12-16,65.46,1.18,55.474576271186436
2015-12-17,64.74,1.18,54.86440677966102
2015-12-18,64.47,1.18,54.63559322033898
2015-12-21,67.61,1.18,57.29661016949153
2015-12-22,66.86,1.18,56.66101694915255
2015-12-23,69.54,1.18,58.93220338983052
2015-12-24,68.92,1.18,58.406779661016955
2015-12-28,68.04,1.18,57.661016949152554
2015-12-29,68.99,1.18,58.46610169491525
2015-12-30,68.44,1.18,58.0
2015-12-31,67.63,1.18,57.313559322033896
2016-01-04,66.29,1.18,56.17796610169492
2016-01-05,66.44,1.18,56.30508474576271
2016-01-06,65.98,1.18,55.91525423728814
2016-01-07,64.29,1.18,54.48305084745763
2016-01-08,64.27,1.18,54.46610169491525
2016-01-11,67.83,1.18,57.483050847457626
2016-01-12,66.65,1.18,56.48305084745763
2016-01-13,64.95,1.18,55.04237288135594
2016-01-14,65.12,1.18,55.18644067796611
2016-01-15,64.27,1.18,54.46610169491525
2016-01-19,63.47,1.18,53.78813559322034
2016-01-20,62.83,1.18,53.24576271186441
2016-01-21,64.03,1.18,54.26271186440678
2016-01-22,65.82,1.18,55.77966101694915
2016-01-25,65.58,1.18,55.57627118644068
2016-01-26,66.96,1.18,56.7457627118644
2016-01-27,67.47,1.18,57.17796610169492
2016-01-28,67.51,1.18,57.21186440677967
2016-01-29,69.58,1.18,58.96610169491525
2016-02-01,71.02,1.18,60.186440677966104
2016-02-02,71.96,1.18,60.983050847457626
2016-02-03,70.2,1.18,59.49152542372882
2016-02-04,70.13,1.18,59.432203389830505
2016-02-05,69.19,1.18,58.63559322033898
2016-02-08,66.77,1.18,56.58474576271186
2016-02-09,66.5,1.18,56.355932203389834
2016-02-10,67.3,1.18,57.03389830508475
2016-02-11,64.25,1.18,54.449152542372886
2016-02-12,66.01,1.18,55.9406779661017
2016-02-16,65.6,1.18,55.59322033898305
2016-02-17,67.05,1.18,56.82203389830509
2016-02-18,67.52,1.18,57.220338983050844
2016-02-19,67.62,1.18,57.30508474576272
2016-02-22,69.95,1.18,59.279661016949156
2016-02-23,69.84,1.18,59.18644067796611
2016-02-24,70.14,1.18,59.440677966101696
2016-02-25,70.0,1.18,59.32203389830509
2016-02-26,70.44,1.72,40.95348837209302
2016-02-29,69.21,1.72,40.23837209302325
2016-03-01,70.79,1.72,41.15697674418605
2016-03-02,71.3,1.72,41.45348837209302
2016-03-03,72.93,1.72,42.401162790697676
2016-03-04,73.0,1.72,42.44186046511628
2016-03-07,72.94,1.72,42.406976744186046
2016-03-08,71.49,1.72,41.56395348837209
2016-03-09,72.26,1.72,42.01162790697675
2016-03-10,72.2,1.72,41.97674418604652
2016-03-11,74.95,1.72,43.57558139534884
2016-03-14,74.72,1.72,43.44186046511628
2016-03-15,73.17,1.72,42.54069767441861
2016-03-16,74.49,1.72,43.30813953488372
2016-03-17,73.72,1.72,42.86046511627907
2016-03-18,75.46,1.72,43.87209302325581
2016-03-21,75.52,1.72,43.906976744186046
2016-03-22,77.16,1.72,44.860465116279066
2016-03-23,76.95,1.72,44.73837209302326
2016-03-24,76.37,1.72,44.401162790697676
2016-03-28,76.44,1.72,44.44186046511628
2016-03-29,77.56,1.72,45.093023255813954
2016-03-30,78.1,1.72,45.406976744186046
2016-03-31,78.05,1.72,45.377906976744185
2016-04-01,79.2,1.72,46.04651162790698
2016-04-04,78.73,1.72,45.77325581395349
2016-04-05,78.24,1.72,45.48837209302325
2016-04-06,79.1,1.72,45.98837209302325
2016-04-07,78.84,1.72,45.83720930232558
2016-04-08,79.14,1.72,46.01162790697675
2016-04-11,79.57,1.72,46.26162790697674
2016-04-12,79.78,1.72,46.383720930232556
2016-04-13,80.6,1.72,46.860465116279066
2016-04-14,80.72,1.72,46.93023255813954
2016-04-15,80.33,1.72,46.70348837209302
2016-04-18,80.88,1.72,47.02325581395348
2016-04-19,79.78,1.72,46.383720930232556
2016-04-20,80.11,1.72,46.575581395348834
2016-04-21,80.22,1.72,46.63953488372093
2016-04-22,80.91,1.72,47.0406976744186
2016-04-25,80.12,1.72,46.58139534883721
2016-04-26,81.18,1.72,47.197674418604656
2016-04-27,81.78,1.72,47.54651162790698
2016-04-28,81.96,1.72,47.65116279069767
2016-04-29,80.62,1.72,46.872093023255815
2016-05-02,81.21,1.72,47.21511627906976
2016-05-03,79.06,1.72,45.96511627906977
2016-05-04,79.8,1.72,46.395348837209305
2016-05-05,80.61,1.72,46.866279069767444
2016-05-06,80.9,1.71,47.30994152046784
2016-05-09,80.98,1.71,47.35672514619883
2016-05-10,80.93,1.71,47.32748538011696
2016-05-11,80.25,1.71,46.92982456140351
2016-05-12,77.69,1.71,45.432748538011694
2016-05-13,77.92,1.71,45.567251461988306
2016-05-16,77.81,1.71,45.50292397660819
2016-05-17,77.27,1.71,45.187134502923975
2016-05-18,76.58,1.71,44.78362573099415
2016-05-19,76.72,1.71,44.865497076023395
2016-05-20,77.12,1.71,45.099415204678365
2016-05-23,76.22,1.71,44.57309941520468
2016-05-24,77.56,1.71,45.35672514619883
2016-05-25,77.73,1.71,45.4561403508772
2016-05-26,77.2,1.71,45.14619883040936
2016-05-27,77.36,1.71,45.239766081871345
2016-05-31,78.02,1.71,45.62573099415204
2016-06-01,78.37,1.71,45.83040935672515
2016-06-02,78.98,1.71,46.18713450292398
2016-06-03,78.14,1.71,45.69590643274854
2016-06-06,78.67,1.71,46.005847953216374
2016-06-07,79.24,1.71,46.3391812865497
2016-06-08,80.98,1.71,47.35672514619883
2016-06-09,81.03,1.71,47.385964912280706
2016-06-10,79.55,1.71,46.52046783625731
2016-06-13,77.95,1.71,45.58479532163743
2016-06-14,78.01,1.71,45.619883040935676
2016-06-15,77.81,1.71,45.50292397660819
2016-06-16,77.66,1.71,45.41520467836257
2016-06-17,77.43,1.71,45.28070175438597
2016-06-20,78.57,1.71,45.94736842105263
2016-06-21,78.75,1.71,46.05263157894737
2016-06-22,79.3,1.71,46.37426900584795
2016-06-23,79.75,1.71,46.6374269005848
2016-06-24,76.72,1.71,44.865497076023395
2016-06-27,74.43,1.71,43.52631578947369
2016-06-28,75.93,1.71,44.40350877192983
2016-06-29,77.05,1.71,45.058479532163744
2016-06-30,77.01,1.71,45.03508771929825
2016-07-01,76.66,1.71,44.83040935672515
2016-07-05,76.11,1.71,44.50877192982456
2016-07-06,76.17,1.71,44.54385964912281
2016-07-07,76.99,1.71,45.0233918128655
2016-07-08,78.21,1.71,45.73684210526316
2016-07-11,78.16,1.71,45.707602339181285
2016-07-12,78.4,1.71,45.84795321637427
2016-07-13,79.55,1.71,46.52046783625731
2016-07-14,78.31,1.71,45.7953216374269
2016-07-15,78.71,1.71,46.02923976608187
2016-07-18,79.55,1.71,46.52046783625731
2016-07-19,79.36,1.71,46.409356725146196
2016-07-20,80.53,1.71,47.09356725146199
2016-07-21,80.63,1.71,47.15204678362573
2016-07-22,80.35,1.71,46.98830409356725
2016-07-25,79.7,1.71,46.60818713450293
2016-07-26,79.66,1.71,46.58479532163743
2016-07-27,77.98,1.71,45.60233918128655
2016-07-28,77.88,1.71,45.54385964912281
2016-07-29,77.13,1.71,45.10526315789473
2016-08-01,75.52,1.71,44.16374269005848
2016-08-02,75.04,1.71,43.88304093567252
2016-08-03,75.71,1.71,44.27485380116959
2016-08-04,75.25,1.66,45.33132530120482
2016-08-05,75.84,1.66,45.686746987951814
2016-08-08,76.25,1.66,45.93373493975904
2016-08-09,76.14,1.66,45.867469879518076
2016-08-10,76.48,1.66,46.07228915662651
2016-08-11,77.12,1.66,46.45783132530121
2016-08-12,76.64,1.66,46.168674698795186
2016-08-15,77.42,1.66,46.638554216867476
2016-08-16,76.11,1.66,45.84939759036145
2016-08-17,74.02,1.66,44.59036144578313
2016-08-18,74.66,1.66,44.975903614457835
2016-08-19,74.51,1.66,44.885542168674704
2016-08-22,74.79,1.66,45.05421686746988
2016-08-23,74.97,1.66,45.16265060240964
2016-08-24,74.02,1.66,44.59036144578313
2016-08-25,75.02,1.66,45.19277108433735
2016-08-26,74.26,1.66,44.73493975903615
2016-08-29,74.96,1.66,45.1566265060241
2016-08-30,76.12,1.66,45.85542168674699
2016-08-31,75.55,1.66,45.51204819277108
2016-09-01,75.16,1.66,45.27710843373494
2016-09-02,76.51,1.66,46.09036144578314
2016-09-06,76.15,1.66,45.87349397590362
2016-09-07,78.13,1.66,47.066265060240966
2016-09-08,77.98,1.66,46.975903614457835
2016-09-09,75.94,1.66,45.74698795180723
2016-09-12,77.05,1.66,46.41566265060241
2016-09-13,76.16,1.66,45.87951807228916
2016-09-14,75.13,1.66,45.25903614457831
2016-09-15,75.39,1.66,45.415662650602414
2016-09-16,75.29,1.66,45.35542168674699
2016-09-19,75.85,1.66,45.692771084337345
2016-09-20,74.95,1.66,45.15060240963856
2016-09-21,75.44,1.66,45.445783132530124
2016-09-22,76.38,1.66,46.01204819277108
2016-09-23,76.12,1.66,45.85542168674699
2016-09-26,74.91,1.66,45.126506024096386
2016-09-27,75.13,1.66,45.25903614457831
2016-09-28,75.43,1.66,45.439759036144586
2016-09-29,75.26,1.66,45.337349397590366
2016-09-30,75.63,1.66,45.56024096385542
2016-10-03,74.55,1.66,44.90963855421687
2016-10-04,74.5,1.66,44.87951807228916
2016-10-05,74.74,1.66,45.024096385542165
2016-10-06,74.6,1.66,44.93975903614458
2016-10-07,74.23,1.66,44.716867469879524
2016-10-10,75.95,1.66,45.75301204819277
2016-10-11,75.76,1.66,45.638554216867476
2016-10-12,76.89,1.66,46.31927710843374
2016-10-13,80.29,1.66,48.367469879518076
2016-10-14,80.32,1.66,48.3855421686747
2016-10-17,80.39,1.66,48.4277108433735
2016-10-18,82.02,1.66,49.40963855421687
2016-10-19,81.83,1.66,49.295180722891565
2016-10-20,82.01,1.66,49.40361445783133
2016-10-21,81.74,1.66,49.24096385542168
2016-10-24,81.72,1.66,49.22891566265061
2016-10-25,80.96,1.66,48.77108433734939
2016-10-26,78.93,1.66,47.548192771084345
2016-10-27,79.31,1.66,47.777108433734945
2016-10-28,77.31,1.66,46.57228915662651
2016-10-31,76.53,1.66,46.10240963855422
2016-11-01,75.4,1.66,45.42168674698796
2016-11-02,75.1,1.66,45.24096385542168
2016-11-03,73.41,1.61,45.59627329192546
2016-11-04,75.33,1.61,46.78881987577639
2016-11-07,79.62,1.61,49.453416149068325
2016-11-08,80.88,1.61,50.23602484472049
2016-11-09,72.16,1.61,44.81987577639751
2016-11-10,72.06,1.61,44.75776397515528
2016-11-11,69.58,1.61,43.21739130434782
2016-11-14,71.94,1.61,44.68322981366459
2016-11-15,74.0,1.61,45.962732919254655
2016-11-16,73.54,1.61,45.67701863354037
2016-11-17,74.66,1.61,46.37267080745341
2016-11-18,72.39,1.61,44.962732919254655
2016-11-21,72.94,1.61,45.30434782608695
2016-11-22,70.09,1.61,43.53416149068323
2016-11-23,71.0,1.61,44.099378881987576
2016-11-25,71.39,1.61,44.3416149068323
2016-11-28,70.44,1.61,43.75155279503105
2016-11-29,71.52,1.61,44.4223602484472
2016-11-30,70.89,1.61,44.03105590062111
2016-12-01,71.2,1.61,44.223602484472046
2016-12-02,70.31,1.61,43.670807453416145
2016-12-05,70.58,1.61,43.838509316770185
2016-12-06,71.2,1.61,44.223602484472046
2016-12-07,71.96,1.61,44.69565217391304
2016-12-08,72.54,1.61,45.05590062111801
2016-12-09,73.25,1.61,45.49689440993789
2016-12-12,73.97,1.61,45.94409937888199
2016-12-13,73.95,1.61,45.931677018633536
2016-12-14,73.07,1.61,45.385093167701854
2016-12-15,74.46,1.61,46.24844720496894
2016-12-16,74.16,1.61,46.06211180124223
2016-12-19,73.5,1.61,45.65217391304348
2016-12-20,73.35,1.61,45.55900621118012
2016-12-21,73.52,1.61,45.66459627329192
2016-12-22,73.96,1.61,45.937888198757754
2016-12-23,74.46,1.61,46.24844720496894
2016-12-27,74.37,1.61,46.192546583850934
2016-12-28,73.56,1.61,45.68944099378882
2016-12-29,73.89,1.61,45.8944099378882
2016-12-30,74.02,1.61,45.9751552795031
2017-01-03,74.46,1.61,46.24844720496894
2017-01-04,77.13,1.61,47.90683229813664
2017-01-05,76.81,1.61,47.70807453416149
2017-01-06,76.62,1.61,47.590062111801245
2017-01-09,78.92,1.61,49.01863354037267
2017-01-10,78.27,1.61,48.61490683229813
2017-01-11,79.31,1.61,49.26086956521739
2017-01-12,79.12,1.61,49.142857142857146
2017-01-13,79.4,1.61,49.316770186335404
2017-01-17,80.93,1.61,50.267080745341616
2017-01-18,79.73,1.61,49.52173913043478
2017-01-19,78.62,1.61,48.83229813664596
2017-01-20,79.71,1.61,49.50931677018633
2017-01-23,79.84,1.61,49.59006211180124
2017-01-24,80.33,1.61,49.89440993788819
2017-01-25,80.57,1.61,50.043478260869556
2017-01-26,80.28,1.61,49.86335403726708
2017-01-27,79.52,1.61,49.39130434782608
2017-01-30,79.29,1.61,49.24844720496895
2017-01-31,80.28,1.61,49.86335403726708
2017-02-01,81.96,1.61,50.90683229813664
2017-02-02,82.29,1.61,51.11180124223603
2017-02-03,83.8,1.61,52.04968944099378
2017-02-06,82.67,1.61,51.347826086956516
2017-02-07,82.59,1.61,51.298136645962735
2017-02-08,83.0,1.61,51.5527950310559
2017-02-09,83.64,1.61,51.950310559006205
2017-02-10,83.63,1.61,51.94409937888198
2017-02-13,83.75,1.61,52.01863354037267
2017-02-14,83.71,1.61,51.99378881987577
2017-02-15,84.29,1.61,52.35403726708075
2017-02-16,84.14,1.61,52.26086956521739
2017-02-17,84.63,1.61,52.565217391304344
2017-02-21,85.74,1.61,53.25465838509316
2017-02-22,85.91,1.86,46.188172043010745
2017-02-23,86.45,1.86,46.47849462365591
2017-02-24,87.07,1.86,46.81182795698924
2017-02-27,87.78,1.86,47.193548387096776
2017-02-28,87.24,1.86,46.90322580645161
2017-03-01,88.04,1.86,47.333333333333336
2017-03-02,87.34,1.86,46.956989247311824
2017-03-03,88.53,1.86,47.596774193548384
2017-03-06,87.78,1.86,47.193548387096776
2017-03-07,86.63,1.86,46.5752688172043
2017-03-08,86.48,1.86,46.494623655913976
2017-03-09,86.89,1.86,46.71505376344086
2017-03-10,85.75,1.86,46.10215053763441
2017-03-13,84.99,1.86,45.69354838709677
2017-03-14,83.68,1.86,44.98924731182796
2017-03-15,85.55,1.86,45.994623655913976
2017-03-16,84.25,1.86,45.295698924731184
2017-03-17,84.59,1.86,45.47849462365591
2017-03-20,83.92,1.86,45.11827956989247
2017-03-21,82.62,1.86,44.41935483870968
2017-03-22,82.54,1.86,44.376344086021504
2017-03-23,83.17,1.86,44.71505376344086
2017-03-24,86.04,1.86,46.25806451612903
2017-03-27,90.49,1.86,48.6505376344086
2017-03-28,89.63,1.86,48.188172043010745
2017-03-29,89.19,1.86,47.9516129032258
2017-03-30,89.25,1.86,47.983870967741936
2017-03-31,88.99,1.86,47.84408602150537
2017-04-03,89.33,1.86,48.026881720430104
2017-04-04,87.67,1.86,47.134408602150536
2017-04-05,88.47,1.86,47.564516129032256
2017-04-06,88.72,1.86,47.69892473118279
2017-04-07,87.9,1.86,47.25806451612903
2017-04-10,88.25,1.86,47.446236559139784
2017-04-11,88.0,1.86,47.31182795698925
2017-04-12,88.2,1.86,47.41935483870968
2017-04-13,87.72,1.86,47.16129032258064
2017-04-17,85.65,1.86,46.04838709677419
2017-04-18,85.21,1.86,45.81182795698924
2017-04-19,84.61,1.86,45.48924731182795
2017-04-20,84.12,1.86,45.225806451612904
2017-04-21,83.55,1.86,44.91935483870967
2017-04-24,84.26,1.86,45.30107526881721
2017-04-25,84.61,1.86,45.48924731182795
2017-04-26,83.54,1.86,44.913978494623656
2017-04-27,83.44,1.86,44.86021505376344
2017-04-28,84.21,1.86,45.27419354838709
2017-05-01,83.86,1.86,45.086021505376344
2017-05-02,84.74,1.86,45.55913978494623
2017-05-03,82.85,1.86,44.54301075268817
2017-05-04,83.48,1.86,44.88172043010753
2017-05-05,83.5,1.86,44.89247311827957
2017-05-08,83.86,1.86,45.086021505376344
2017-05-09,84.13,1.73,48.630057803468205
2017-05-10,85.56,1.73,49.456647398843934
2017-05-11,85.29,1.73,49.30057803468208
2017-05-12,84.61,1.73,48.907514450867055
2017-05-15,83.82,1.73,48.45086705202312
2017-05-16,83.49,1.73,48.26011560693642
2017-05-17,81.57,1.73,47.15028901734104
2017-05-18,81.26,1.73,46.971098265895954
2017-05-19,82.15,1.73,47.48554913294798
2017-05-22,82.32,1.73,47.58381502890173
2017-05-23,81.93,1.73,47.358381502890175
2017-05-24,82.43,1.73,47.64739884393064
2017-05-25,83.11,1.73,48.040462427745666
2017-05-26,82.7,1.73,47.80346820809249
2017-05-30,81.99,1.73,47.39306358381503
2017-05-31,81.91,1.73,47.346820809248555
2017-06-01,83.75,1.73,48.410404624277454
2017-06-02,83.33,1.73,48.167630057803464
2017-06-05,82.4,1.73,47.63005780346821
2017-06-06,82.48,1.73,47.676300578034684
2017-06-07,82.68,1.73,47.79190751445087
2017-06-08,82.8,1.73,47.861271676300575
2017-06-09,83.57,1.73,48.30635838150289
2017-06-12,84.86,1.73,49.052023121387286
2017-06-13,84.85,1.73,49.04624277456647
2017-06-14,85.35,1.73,49.335260115606935
2017-06-15,84.02,1.73,48.566473988439306
2017-06-16,83.41,1.73,48.213872832369944
2017-06-19,84.61,1.73,48.907514450867055
2017-06-20,83.74,1.73,48.40462427745665
2017-06-21,84.05,1.73,48.58381502890173
2017-06-22,86.14,1.73,49.79190751445087
2017-06-23,86.24,1.73,49.849710982658955
2017-06-26,86.62,1.73,50.06936416184971
2017-06-27,86.01,1.73,49.71676300578035
2017-06-28,86.98,1.73,50.27745664739885
2017-06-29,86.81,1.73,50.17919075144509
2017-06-30,87.2,1.73,50.40462427745665
2017-07-03,87.19,1.73,50.398843930635834
2017-07-05,87.24,1.73,50.42774566473988
2017-07-06,84.83,1.73,49.03468208092485
2017-07-07,86.14,1.73,49.79190751445087
2017-07-10,85.88,1.73,49.641618497109825
2017-07-11,86.4,1.73,49.942196531791915
2017-07-12,86.45,1.73,49.971098265895954
2017-07-13,86.57,1.73,50.04046242774566
2017-07-14,86.64,1.73,50.08092485549133
2017-07-17,86.5,1.73,50.0
2017-07-18,85.87,1.73,49.63583815028902
2017-07-19,85.23,1.73,49.26589595375723
2017-07-20,85.76,1.73,49.57225433526012
2017-07-21,85.73,1.73,49.55491329479769
2017-07-24,86.09,1.73,49.76300578034682
2017-07-25,82.18,1.73,47.50289017341041
2017-07-26,81.63,1.73,47.18497109826589
2017-07-27,79.96,1.73,46.21965317919075
2017-07-28,80.44,1.73,46.49710982658959
2017-07-31,80.34,1.73,46.43930635838151
2017-08-01,79.28,1.73,45.82658959537572
2017-08-02,78.98,1.73,45.653179190751445
2017-08-03,78.96,1.73,45.641618497109825
2017-08-04,78.87,1.75,45.06857142857143
2017-08-07,78.49,1.75,44.85142857142857
2017-08-08,78.13,1.75,44.645714285714284
2017-08-09,77.92,1.75,44.52571428571429
2017-08-10,77.81,1.75,44.462857142857146
2017-08-11,79.37,1.75,45.354285714285716
2017-08-14,79.52,1.75,45.44
2017-08-15,79.25,1.75,45.285714285714285
2017-08-16,78.99,1.75,45.137142857142855
2017-08-17,77.79,1.75,44.45142857142857
2017-08-18,77.53,1.75,44.30285714285714
2017-08-21,78.26,1.75,44.720000000000006
2017-08-22,78.79,1.75,45.02285714285715
2017-08-23,78.9,1.75,45.08571428571429
2017-08-24,79.26,1.75,45.291428571428575
2017-08-25,79.51,1.75,45.434285714285714
2017-08-28,79.16,1.75,45.23428571428571
2017-08-29,77.59,1.75,44.33714285714286
2017-08-30,77.39,1.75,44.222857142857144
2017-08-31,78.66,1.75,44.94857142857143
2017-09-01,78.67,1.75,44.95428571428572
2017-09-05,78.31,1.75,44.74857142857143
2017-09-06,77.28,1.75,44.160000000000004
2017-09-07,76.37,1.75,43.64
2017-09-08,77.05,1.75,44.028571428571425
2017-09-11,78.35,1.75,44.771428571428565
2017-09-12,78.76,1.75,45.00571428571429
2017-09-13,78.94,1.75,45.10857142857143
2017-09-14,79.87,1.75,45.64
2017-09-15,79.24,1.75,45.279999999999994
2017-09-18,77.68,1.75,44.38857142857143
2017-09-19,76.3,1.75,43.6
2017-09-20,77.75,1.75,44.42857142857143
2017-09-21,77.65,1.75,44.371428571428574
2017-09-22,78.22,1.75,44.69714285714286
2017-09-25,76.25,1.75,43.57142857142857
2017-09-26,77.65,1.75,44.371428571428574
2017-09-27,78.17,1.75,44.66857142857143
2017-09-28,79.1,1.75,45.199999999999996
2017-09-29,79.59,1.75,45.480000000000004
2017-10-02,79.92,1.75,45.66857142857143
2017-10-03,79.48,1.75,45.417142857142856
2017-10-04,77.69,1.75,44.394285714285715
2017-10-05,77.26,1.75,44.14857142857143
2017-10-06,76.64,1.75,43.794285714285714
2017-10-09,75.31,1.75,43.034285714285716
2017-10-10,75.45,1.75,43.114285714285714
2017-10-11,75.53,1.75,43.160000000000004
2017-10-12,74.22,1.75,42.41142857142857
2017-10-13,74.58,1.75,42.61714285714286
2017-10-16,75.19,1.75,42.965714285714284
2017-10-17,76.82,1.75,43.89714285714285
2017-10-18,77.45,1.75,44.25714285714286
2017-10-19,79.79,1.75,45.59428571428572
2017-10-20,81.05,1.75,46.31428571428571
2017-10-23,80.75,1.75,46.142857142857146
2017-10-24,79.57,1.75,45.46857142857142
2017-10-25,79.2,1.75,45.25714285714286
2017-10-26,76.89,1.75,43.93714285714286
2017-10-27,76.67,1.75,43.81142857142857
2017-10-30,76.18,1.75,43.53142857142858
2017-10-31,75.65,1.75,43.228571428571435
2017-11-01,76.83,1.75,43.902857142857144
2017-11-02,76.43,1.75,43.674285714285716
2017-11-03,76.43,1.75,43.674285714285716
2017-11-06,76.87,1.75,43.925714285714285
2017-11-07,77.92,1.21,64.39669421487604
2017-11-08,78.86,1.21,65.17355371900827
2017-11-09,79.41,1.21,65.62809917355372
2017-11-10,78.68,1.21,65.02479338842976
2017-11-13,77.71,1.21,64.22314049586777
2017-11-14,76.05,1.21,62.85123966942149
2017-11-15,74.93,1.21,61.92561983471075
2017-11-16,75.97,1.21,62.78512396694215
2017-11-17,75.24,1.21,62.18181818181818
2017-11-20,74.61,1.21,61.66115702479339
2017-11-21,75.89,1.21,62.719008264462815
2017-11-22,77.07,1.21,63.69421487603305
2017-11-24,77.19,1.21,63.79338842975206
2017-11-27,77.35,1.21,63.925619834710744
2017-11-28,78.07,1.21,64.52066115702479
2017-11-29,80.14,1.21,66.23140495867769
2017-11-30,85.0,1.21,70.24793388429752
2017-12-01,84.05,1.21,69.46280991735537
2017-12-04,84.27,1.21,69.64462809917356
2017-12-05,83.22,1.21,68.77685950413223
2017-12-06,83.1,1.21,68.67768595041322
2017-12-07,85.06,1.21,70.29752066115702
2017-12-08,84.84,1.21,70.11570247933885
2017-12-11,84.97,1.21,70.22314049586777
2017-12-12,86.45,1.21,71.44628099173555
2017-12-13,87.59,1.21,72.38842975206612
2017-12-14,86.15,1.21,71.19834710743802
2017-12-15,88.46,1.21,73.10743801652892
2017-12-18,89.69,1.21,74.12396694214875
2017-12-19,88.83,1.21,73.41322314049587
2017-12-20,86.45,1.21,71.44628099173555
2017-12-21,87.84,1.21,72.59504132231406
2017-12-22,89.09,1.21,73.62809917355372
2017-12-26,89.14,1.21,73.6694214876033
2017-12-27,87.89,1.21,72.63636363636364
2017-12-28,88.31,1.21,72.98347107438016
2017-12-29,87.84,1.21,72.59504132231406
2018-01-02,89.51,1.21,73.97520661157026
2018-01-03,87.04,1.21,71.93388429752066
2018-01-04,85.96,1.21,71.04132231404958
2018-01-05,86.93,1.21,71.84297520661158
2018-01-08,86.75,1.21,71.69421487603306
2018-01-09,86.0,1.21,71.07438016528926
2018-01-10,84.96,1.21,70.21487603305785
2018-01-11,86.97,1.21,71.87603305785125
2018-01-12,88.8,1.21,73.38842975206612
2018-01-16,88.79,1.21,73.38016528925621
2018-01-17,89.4,1.21,73.88429752066116
2018-01-18,90.11,1.21,74.47107438016529
2018-01-19,93.01,1.21,76.86776859504133
2018-01-22,92.86,1.21,76.74380165289256
2018-01-23,91.73,1.21,75.80991735537191
2018-01-24,91.49,1.21,75.61157024793388
2018-01-25,92.83,1.21,76.71900826446281
2018-01-26,97.07,1.21,80.22314049586777
2018-01-29,97.62,1.21,80.67768595041323
2018-01-30,101.45,1.21,83.84297520661157
2018-01-31,101.16,1.21,83.60330578512396
2018-02-01,102.24,1.21,84.49586776859503
2018-02-02,99.69,1.21,82.38842975206612
2018-02-05,95.89,1.21,79.24793388429752
2018-02-06,98.71,1.21,81.57851239669421
2018-02-07,98.4,1.21,81.32231404958678
2018-02-08,95.97,1.21,79.31404958677686
2018-02-09,97.84,1.21,80.85950413223141
2018-02-12,98.28,1.21,81.22314049586777
2018-02-13,98.92,1.21,81.75206611570248
2018-02-14,99.91,1.21,82.5702479338843
2018-02-15,100.95,1.21,83.42975206611571
2018-02-16,101.0,1.21,83.47107438016529
2018-02-20,101.0,1.21,83.47107438016529
2018-02-21,100.35,1.21,82.93388429752066
2018-02-22,100.54,1.21,83.0909090909091
2018-02-23,100.84,2.13,47.34272300469484
2018-02-26,100.02,2.13,46.95774647887324
2018-02-27,101.56,2.13,47.68075117370893
2018-02-28,99.25,2.13,46.5962441314554
2018-03-01,99.43,2.13,46.68075117370893
2018-03-02,101.38,2.13,47.5962441314554
2018-03-05,101.11,2.13,47.46948356807512
2018-03-06,100.99,2.13,47.413145539906104
2018-03-07,101.31,2.13,47.563380281690144
2018-03-08,102.35,2.13,48.051643192488264
2018-03-09,103.9,2.13,48.7793427230047
2018-03-12,103.56,2.13,48.61971830985916
2018-03-13,102.58,2.13,48.15962441314554
2018-03-14,101.93,2.13,47.85446009389672
2018-03-15,103.15,2.13,48.42723004694836
2018-03-16,102.77,2.13,48.248826291079816
2018-03-19,102.66,2.13,48.19718309859155
2018-03-20,100.6,2.13,47.23004694835681
2018-03-21,100.9,2.13,47.37089201877935
2018-03-22,99.79,2.13,46.84976525821597
2018-03-23,98.78,2.13,46.375586854460096
2018-03-26,97.98,2.13,46.00000000000001
2018-03-27,97.43,2.13,45.74178403755869
2018-03-28,97.15,2.13,45.610328638497656
2018-03-29,97.0,2.13,45.539906103286384
2018-04-02,95.32,2.13,44.751173708920184
2018-04-03,97.07,2.13,45.57276995305164
2018-04-04,96.86,2.13,45.47417840375587
2018-04-05,98.24,2.13,46.12206572769953
2018-04-06,96.24,2.13,45.183098591549296
2018-04-09,96.31,2.13,45.21596244131456
2018-04-10,96.93,2.13,45.507042253521135
2018-04-11,96.19,2.13,45.15962441314554
2018-04-12,96.63,2.13,45.36619718309859
2018-04-13,96.28,2.13,45.201877934272304
2018-04-16,97.44,2.13,45.74647887323944
2018-04-17,97.71,2.13,45.87323943661972
2018-04-18,98.73,2.13,46.35211267605634
2018-04-19,98.41,2.13,46.201877934272304
2018-04-20,97.45,2.13,45.75117370892019
2018-04-23,96.9,2.13,45.49295774647888
2018-04-24,96.81,2.13,45.45070422535212
2018-04-25,98.42,2.13,46.206572769953056
2018-04-26,95.34,2.13,44.760563380281695
2018-04-27,96.25,2.13,45.18779342723005
2018-04-30,95.74,2.13,44.948356807511736
2018-05-01,96.2,2.13,45.164319248826295
2018-05-02,97.74,2.13,45.88732394366197
2018-05-03,95.84,2.13,44.995305164319255
