date,APA,dcf,Deviation
1984-08-21,4.82,,
1984-08-22,5.09,,
1984-08-23,5.14,,
1984-08-24,5.14,,
1984-08-27,5.25,,
1984-08-28,5.36,,
1984-08-29,5.25,,
1984-08-30,5.25,,
1984-08-31,5.52,,
1984-09-04,5.3,,
1984-09-05,5.25,,
1984-09-06,5.14,,
1984-09-07,5.03,,
1984-09-10,4.98,,
1984-09-11,5.09,,
1984-09-12,5.09,,
1984-09-13,5.19,,
1984-09-14,5.19,,
1984-09-17,5.25,,
1984-09-18,5.19,,
1984-09-19,5.19,,
1984-09-20,5.14,,
1984-09-21,5.14,,
1984-09-24,5.14,,
1984-09-25,5.14,,
1984-09-26,5.14,,
1984-09-27,5.14,,
1984-09-28,5.09,,
1984-10-01,5.41,,
1984-10-02,5.41,,
1984-10-03,5.3,,
1984-10-04,5.36,,
1984-10-05,5.36,,
1984-10-08,5.25,,
1984-10-09,5.19,,
1984-10-10,5.19,,
1984-10-11,4.98,,
1984-10-12,5.03,,
1984-10-15,5.03,,
1984-10-16,4.98,,
1984-10-17,4.82,,
1984-10-18,4.6,,
1984-10-19,4.49,,
1984-10-22,4.44,,
1984-10-23,4.49,,
1984-10-24,4.65,,
1984-10-25,4.55,,
1984-10-26,4.44,,
1984-10-29,4.44,,
1984-10-30,4.44,,
1984-10-31,4.33,,
1984-11-01,4.49,,
1984-11-02,4.38,,
1984-11-05,4.55,,
1984-11-06,4.49,,
1984-11-07,4.92,,
1984-11-08,4.87,,
1984-11-09,4.82,,
1984-11-12,4.82,,
1984-11-13,4.92,,
1984-11-14,5.03,,
1984-11-15,4.98,,
1984-11-16,5.03,,
1984-11-19,4.98,,
1984-11-20,4.87,,
1984-11-21,4.87,,
1984-11-23,4.82,,
1984-11-26,4.65,,
1984-11-27,4.65,,
1984-11-28,4.65,,
1984-11-29,4.76,,
1984-11-30,4.71,,
1984-12-03,4.65,,
1984-12-04,4.65,,
1984-12-05,4.76,,
1984-12-06,4.82,,
1984-12-07,4.71,,
1984-12-10,4.76,,
1984-12-11,4.71,,
1984-12-12,4.65,,
1984-12-13,4.6,,
1984-12-14,4.6,,
1984-12-17,4.65,,
1984-12-18,4.71,,
1984-12-19,4.44,,
1984-12-20,4.38,,
1984-12-21,4.44,,
1984-12-24,4.44,,
1984-12-26,4.44,,
1984-12-27,4.38,,
1984-12-28,4.38,,
1984-12-31,4.38,,
1985-01-02,4.38,,
1985-01-03,4.44,,
1985-01-04,4.27,,
1985-01-07,4.44,,
1985-01-08,4.44,,
1985-01-09,4.38,,
1985-01-10,4.38,,
1985-01-11,4.44,,
1985-01-14,4.44,,
1985-01-15,4.44,,
1985-01-16,4.6,,
1985-01-17,4.55,,
1985-01-18,4.55,,
1985-01-21,4.6,,
1985-01-22,4.6,,
1985-01-23,4.49,,
1985-01-24,4.38,,
1985-01-25,4.44,,
1985-01-28,4.44,,
1985-01-29,4.38,,
1985-01-30,4.38,,
1985-01-31,4.55,,
1985-02-01,4.55,,
1985-02-04,4.76,,
1985-02-05,4.71,,
1985-02-06,4.76,,
1985-02-07,4.98,,
1985-02-08,4.92,,
1985-02-11,4.76,,
1985-02-12,4.76,,
1985-02-13,4.98,,
1985-02-14,4.92,,
1985-02-15,4.87,,
1985-02-19,4.82,,
1985-02-20,4.87,,
1985-02-21,4.76,,
1985-02-22,4.76,,
1985-02-25,4.76,,
1985-02-26,4.71,,
1985-02-27,4.71,,
1985-02-28,4.82,,
1985-03-01,4.87,,
1985-03-04,4.82,,
1985-03-05,4.82,,
1985-03-06,4.82,,
1985-03-07,4.82,,
1985-03-08,4.82,,
1985-03-11,4.82,,
1985-03-12,4.82,,
1985-03-13,4.92,,
1985-03-14,4.82,,
1985-03-15,4.87,,
1985-03-18,4.87,,
1985-03-19,4.98,,
1985-03-20,4.92,,
1985-03-21,4.82,,
1985-03-22,4.87,,
1985-03-25,4.87,,
1985-03-26,4.87,,
1985-03-27,4.92,,
1985-03-28,5.14,,
1985-03-29,5.09,,
1985-04-01,5.03,,
1985-04-02,5.03,,
1985-04-03,4.98,,
1985-04-04,4.87,,
1985-04-08,4.87,,
1985-04-09,4.87,,
1985-04-10,4.87,,
1985-04-11,4.92,,
1985-04-12,4.87,,
1985-04-15,4.92,,
1985-04-16,4.87,,
1985-04-17,4.92,,
1985-04-18,4.87,,
1985-04-19,4.92,,
1985-04-22,5.14,,
1985-04-23,5.19,,
1985-04-24,5.25,,
1985-04-25,5.36,,
1985-04-26,5.3,,
1985-04-29,5.3,,
1985-04-30,5.3,,
1985-05-01,5.36,,
1985-05-02,5.3,,
1985-05-03,5.3,,
1985-05-06,5.36,,
1985-05-07,5.36,,
1985-05-08,5.3,,
1985-05-09,5.3,,
1985-05-10,5.3,,
1985-05-13,5.3,,
1985-05-14,5.36,,
1985-05-15,5.25,,
1985-05-16,5.09,,
1985-05-17,5.09,,
1985-05-20,5.14,,
1985-05-21,5.03,,
1985-05-22,4.98,,
1985-05-23,4.92,,
1985-05-24,4.92,,
1985-05-28,4.82,,
1985-05-29,4.87,,
1985-05-30,4.87,,
1985-05-31,4.98,,
1985-06-03,4.98,,
1985-06-04,4.87,,
1985-06-05,4.87,,
1985-06-06,4.87,,
1985-06-07,4.87,,
1985-06-10,4.87,,
1985-06-11,4.87,,
1985-06-12,4.76,,
1985-06-13,4.6,,
1985-06-14,4.55,,
1985-06-17,4.6,,
1985-06-18,4.49,,
1985-06-19,4.55,,
1985-06-20,4.44,,
1985-06-21,4.44,,
1985-06-24,4.38,,
1985-06-25,4.49,,
1985-06-26,4.44,,
1985-06-27,4.49,,
1985-06-28,4.44,,
1985-07-01,4.55,,
1985-07-02,4.6,,
1985-07-03,4.49,,
1985-07-05,4.44,,
1985-07-08,4.33,,
1985-07-09,4.38,,
1985-07-10,4.55,,
1985-07-11,4.65,,
1985-07-12,4.76,,
1985-07-15,4.82,,
1985-07-16,4.65,,
1985-07-17,4.71,,
1985-07-18,4.55,,
1985-07-19,4.71,,
1985-07-22,4.6,,
1985-07-23,4.65,,
1985-07-24,4.65,,
1985-07-25,4.76,,
1985-07-26,4.71,,
1985-07-29,4.71,,
1985-07-30,4.71,,
1985-07-31,4.6,,
1985-08-01,4.76,,
1985-08-02,4.71,,
1985-08-05,4.6,,
1985-08-06,4.6,,
1985-08-07,4.6,,
1985-08-08,4.6,,
1985-08-09,4.6,,
1985-08-12,4.49,,
1985-08-13,4.55,,
1985-08-14,4.49,,
1985-08-15,4.6,,
1985-08-16,4.55,,
1985-08-19,4.76,,
1985-08-20,4.71,,
1985-08-21,4.65,,
1985-08-22,4.55,,
1985-08-23,4.71,,
1985-08-26,4.65,,
1985-08-27,4.76,,
1985-08-28,4.71,,
1985-08-29,4.71,,
1985-08-30,4.71,,
1985-09-03,4.76,,
1985-09-04,4.87,,
1985-09-05,4.87,,
1985-09-06,4.87,,
1985-09-09,4.92,,
1985-09-10,4.76,,
1985-09-11,4.76,,
1985-09-12,4.76,,
1985-09-13,4.82,,
1985-09-16,4.82,,
1985-09-17,4.76,,
1985-09-18,4.65,,
1985-09-19,4.71,,
1985-09-20,4.65,,
1985-09-23,4.65,,
1985-09-24,4.71,,
1985-09-25,4.6,,
1985-09-26,4.6,,
1985-09-30,4.76,,
1985-10-01,4.92,,
1985-10-02,4.92,,
1985-10-03,4.92,,
1985-10-04,4.92,,
1985-10-07,4.98,,
1985-10-08,5.03,,
1985-10-09,4.87,,
1985-10-10,4.98,,
1985-10-11,4.98,,
1985-10-14,4.98,,
1985-10-15,4.98,,
1985-10-16,4.98,,
1985-10-17,4.98,,
1985-10-18,4.98,,
1985-10-21,4.92,,
1985-10-22,4.98,,
1985-10-23,5.03,,
1985-10-24,5.09,,
1985-10-25,5.14,,
1985-10-28,5.09,,
1985-10-29,5.09,,
1985-10-30,5.19,,
1985-10-31,5.25,,
1985-11-01,5.19,,
1985-11-04,5.09,,
1985-11-05,5.14,,
1985-11-06,5.14,,
1985-11-07,5.14,,
1985-11-08,5.14,,
1985-11-11,5.14,,
1985-11-12,5.19,,
1985-11-13,5.14,,
1985-11-14,5.14,,
1985-11-15,5.19,,
1985-11-18,5.14,,
1985-11-19,5.25,,
1985-11-20,5.14,,
1985-11-21,5.19,,
1985-11-22,5.19,,
1985-11-25,5.25,,
1985-11-26,5.19,,
1985-11-27,5.3,,
1985-11-29,5.3,,
1985-12-02,5.3,,
1985-12-03,5.3,,
1985-12-04,5.36,,
1985-12-05,5.63,,
1985-12-06,5.63,,
1985-12-09,5.36,,
1985-12-10,5.14,,
1985-12-11,5.25,,
1985-12-12,5.36,,
1985-12-13,5.25,,
1985-12-16,5.25,,
1985-12-17,5.14,,
1985-12-18,5.09,,
1985-12-19,5.09,,
1985-12-20,5.14,,
1985-12-23,4.98,,
1985-12-24,4.92,,
1985-12-26,4.82,,
1985-12-27,4.82,,
1985-12-30,4.76,,
1985-12-31,4.71,,
1986-01-02,4.6,,
1986-01-03,4.65,,
1986-01-06,4.71,,
1986-01-07,4.87,,
1986-01-08,4.98,,
1986-01-09,4.87,,
1986-01-10,4.92,,
1986-01-13,4.82,,
1986-01-14,4.87,,
1986-01-15,4.87,,
1986-01-16,5.03,,
1986-01-17,5.14,,
1986-01-20,5.03,,
1986-01-21,4.82,,
1986-01-22,4.49,,
1986-01-23,4.6,,
1986-01-24,4.55,,
1986-01-27,4.49,,
1986-01-28,4.6,,
1986-01-29,4.55,,
1986-01-30,4.55,,
1986-01-31,4.55,,
1986-02-03,4.49,,
1986-02-04,4.49,,
1986-02-05,4.22,,
1986-02-06,4.22,,
1986-02-07,4.27,,
1986-02-10,4.27,,
1986-02-11,4.17,,
1986-02-12,3.95,,
1986-02-13,3.95,,
1986-02-14,4.06,,
1986-02-18,3.95,,
1986-02-19,3.9,,
1986-02-20,3.9,,
1986-02-21,4.0,,
1986-02-24,4.06,,
1986-02-25,4.11,,
1986-02-26,3.95,,
1986-02-27,3.95,,
1986-02-28,4.0,,
1986-03-03,3.9,,
1986-03-04,3.84,,
1986-03-05,3.9,,
1986-03-06,3.9,,
1986-03-07,3.84,,
1986-03-10,3.84,,
1986-03-11,4.06,,
1986-03-12,4.11,,
1986-03-13,4.06,,
1986-03-14,3.95,,
1986-03-17,3.73,,
1986-03-18,3.73,,
1986-03-19,3.79,,
1986-03-20,3.9,,
1986-03-21,3.9,,
1986-03-24,3.84,,
1986-03-25,3.84,,
1986-03-26,3.79,,
1986-03-27,3.84,,
1986-03-31,3.79,,
1986-04-01,3.73,,
1986-04-02,3.79,,
1986-04-03,3.73,,
1986-04-04,3.73,,
1986-04-07,3.73,,
1986-04-08,3.79,,
1986-04-09,3.9,,
1986-04-10,3.9,,
1986-04-11,3.9,,
1986-04-14,3.84,,
1986-04-15,3.9,,
1986-04-16,3.84,,
1986-04-17,3.73,,
1986-04-18,3.73,,
1986-04-21,3.79,,
1986-04-22,3.79,,
1986-04-23,3.84,,
1986-04-24,3.84,,
1986-04-25,3.79,,
1986-04-28,3.84,,
1986-04-29,3.84,,
1986-04-30,3.84,,
1986-05-01,3.73,,
1986-05-02,3.73,,
1986-05-05,3.9,,
1986-05-06,3.84,,
1986-05-07,3.84,,
1986-05-08,4.06,,
1986-05-09,3.9,,
1986-05-12,4.0,,
1986-05-13,3.95,,
1986-05-14,3.95,,
1986-05-15,3.9,,
1986-05-16,3.9,,
1986-05-19,3.84,,
1986-05-20,3.95,,
1986-05-21,3.95,,
1986-05-22,3.9,,
1986-05-23,4.0,,
1986-05-27,4.06,,
1986-05-28,4.06,,
1986-05-29,4.0,,
1986-05-30,4.0,,
1986-06-02,3.95,,
1986-06-03,4.0,,
1986-06-04,3.95,,
1986-06-05,3.95,,
1986-06-06,3.95,,
1986-06-09,3.9,,
1986-06-10,3.9,,
1986-06-11,3.9,,
1986-06-12,3.84,,
1986-06-13,3.79,,
1986-06-16,3.79,,
1986-06-17,3.79,,
1986-06-18,3.79,,
1986-06-19,3.73,,
1986-06-20,3.68,,
1986-06-23,3.63,,
1986-06-24,3.68,,
1986-06-25,3.63,,
1986-06-26,3.73,,
1986-06-27,3.63,,
1986-06-30,3.68,,
1986-07-01,3.63,,
1986-07-02,3.68,,
1986-07-03,3.68,,
1986-07-07,3.68,,
1986-07-08,3.63,,
1986-07-09,3.63,,
1986-07-10,3.68,,
1986-07-11,3.63,,
1986-07-14,3.63,,
1986-07-15,3.63,,
1986-07-16,3.63,,
1986-07-17,3.57,,
1986-07-18,3.57,,
1986-07-21,3.57,,
1986-07-22,3.57,,
1986-07-23,3.52,,
1986-07-24,3.46,,
1986-07-25,3.35,,
1986-07-28,3.41,,
1986-07-29,3.3,,
1986-07-30,3.3,,
1986-07-31,3.35,,
1986-08-01,3.35,,
1986-08-04,3.35,,
1986-08-05,3.63,,
1986-08-06,3.68,,
1986-08-07,3.79,,
1986-08-08,3.73,,
1986-08-11,3.84,,
1986-08-12,3.84,,
1986-08-13,3.79,,
1986-08-14,3.73,,
1986-08-15,3.84,,
1986-08-18,3.95,,
1986-08-19,3.95,,
1986-08-20,3.9,,
1986-08-21,3.9,,
1986-08-22,3.9,,
1986-08-25,3.79,,
1986-08-26,3.84,,
1986-08-27,3.84,,
1986-08-28,3.84,,
1986-08-29,3.9,,
1986-09-02,3.79,,
1986-09-03,3.9,,
1986-09-04,4.27,,
1986-09-05,4.27,,
1986-09-08,4.27,,
1986-09-09,4.22,,
1986-09-10,4.17,,
1986-09-11,4.06,,
1986-09-12,4.0,,
1986-09-15,4.0,,
1986-09-16,3.95,,
1986-09-17,3.73,,
1986-09-18,3.79,,
1986-09-19,3.84,,
1986-09-22,3.9,,
1986-09-23,3.79,,
1986-09-24,3.84,,
1986-09-25,3.84,,
1986-09-26,3.79,,
1986-09-29,3.79,,
1986-09-30,3.79,,
1986-10-01,3.84,,
1986-10-02,3.9,,
1986-10-03,3.95,,
1986-10-06,3.9,,
1986-10-07,4.0,,
1986-10-08,4.22,,
1986-10-09,4.17,,
1986-10-10,4.17,,
1986-10-13,4.11,,
1986-10-14,4.0,,
1986-10-15,3.95,,
1986-10-16,3.9,,
1986-10-17,3.95,,
1986-10-20,3.9,,
1986-10-21,3.9,,
1986-10-22,3.79,,
1986-10-23,3.84,,
1986-10-24,3.79,,
1986-10-27,3.79,,
1986-10-28,3.84,,
1986-10-29,3.9,,
1986-10-30,3.79,,
1986-10-31,3.9,,
1986-11-03,3.84,,
1986-11-04,3.84,,
1986-11-05,3.84,,
1986-11-06,3.84,,
1986-11-07,3.79,,
1986-11-10,3.84,,
1986-11-11,3.68,,
1986-11-12,3.73,,
1986-11-13,3.79,,
1986-11-14,3.79,,
1986-11-17,3.84,,
1986-11-18,3.68,,
1986-11-19,3.73,,
1986-11-20,3.95,,
1986-11-21,3.9,,
1986-11-24,3.84,,
1986-11-25,3.9,,
1986-11-26,3.79,,
1986-11-28,3.73,,
1986-12-01,3.73,,
1986-12-02,3.79,,
1986-12-03,3.84,,
1986-12-04,3.84,,
1986-12-05,3.84,,
1986-12-08,3.9,,
1986-12-09,3.95,,
1986-12-10,3.95,,
1986-12-11,4.06,,
1986-12-12,4.06,,
1986-12-15,4.17,,
1986-12-16,4.22,,
1986-12-17,4.0,,
1986-12-18,4.0,,
1986-12-19,4.11,,
1986-12-22,4.11,,
1986-12-23,4.0,,
1986-12-24,4.11,,
1986-12-26,4.11,,
1986-12-29,4.06,,
1986-12-30,3.9,,
1986-12-31,3.9,,
1987-01-02,4.06,,
1987-01-05,4.06,,
1987-01-06,4.0,,
1987-01-07,4.0,,
1987-01-08,4.11,,
1987-01-09,4.22,,
1987-01-12,4.49,,
1987-01-13,4.49,,
1987-01-14,4.65,,
1987-01-15,4.76,,
1987-01-16,4.65,,
1987-01-19,4.65,,
1987-01-20,4.65,,
1987-01-21,4.71,,
1987-01-22,4.76,,
1987-01-23,4.65,,
1987-01-26,4.71,,
1987-01-27,4.6,,
1987-01-28,4.6,,
1987-01-29,4.49,,
1987-01-30,4.49,,
1987-02-02,4.49,,
1987-02-03,4.49,,
1987-02-04,4.71,,
1987-02-05,4.82,,
1987-02-06,4.76,,
1987-02-09,4.71,,
1987-02-10,4.76,,
1987-02-11,4.82,,
1987-02-12,4.65,,
1987-02-13,4.6,,
1987-02-17,4.6,,
1987-02-18,4.65,,
1987-02-19,4.55,,
1987-02-20,4.49,,
1987-02-23,4.49,,
1987-02-24,4.44,,
1987-02-25,4.44,,
1987-02-26,4.27,,
1987-02-27,4.27,,
1987-03-02,4.33,,
1987-03-03,4.44,,
1987-03-04,4.49,,
1987-03-05,4.49,,
1987-03-06,4.44,,
1987-03-09,4.38,,
1987-03-10,4.38,,
1987-03-11,4.44,,
1987-03-12,4.55,,
1987-03-13,4.44,,
1987-03-16,4.33,,
1987-03-17,4.38,,
1987-03-18,4.6,,
1987-03-19,4.76,,
1987-03-20,4.92,,
1987-03-23,5.03,,
1987-03-24,5.03,,
1987-03-25,4.92,,
1987-03-26,5.25,,
1987-03-27,5.36,,
1987-03-30,5.19,,
1987-03-31,5.14,,
1987-04-01,4.92,,
1987-04-02,5.19,,
1987-04-03,5.25,,
1987-04-06,5.3,,
1987-04-07,5.19,,
1987-04-08,5.09,,
1987-04-09,4.82,,
1987-04-10,4.71,,
1987-04-13,4.71,,
1987-04-14,4.55,,
1987-04-15,4.71,,
1987-04-16,4.76,,
1987-04-20,4.71,,
1987-04-21,4.76,,
1987-04-22,4.76,,
1987-04-23,4.6,,
1987-04-24,4.6,,
1987-04-27,4.55,,
1987-04-28,4.49,,
1987-04-29,4.44,,
1987-04-30,4.49,,
1987-05-01,4.49,,
1987-05-04,4.49,,
1987-05-05,4.65,,
1987-05-06,4.6,,
1987-05-07,4.87,,
1987-05-08,4.92,,
1987-05-11,5.09,,
1987-05-12,5.03,,
1987-05-13,5.03,,
1987-05-14,4.98,,
1987-05-15,4.92,,
1987-05-18,5.03,,
1987-05-19,4.92,,
1987-05-20,4.76,,
1987-05-21,4.71,,
1987-05-22,4.65,,
1987-05-26,4.71,,
1987-05-27,4.65,,
1987-05-28,4.6,,
1987-05-29,4.65,,
1987-06-01,4.71,,
1987-06-02,4.76,,
1987-06-03,4.71,,
1987-06-04,4.65,,
1987-06-05,4.65,,
1987-06-08,4.55,,
1987-06-09,4.71,,
1987-06-10,4.65,,
1987-06-11,4.6,,
1987-06-12,4.6,,
1987-06-15,4.71,,
1987-06-16,4.65,,
1987-06-17,4.65,,
1987-06-18,4.65,,
1987-06-19,4.65,,
1987-06-22,4.65,,
1987-06-23,4.6,,
1987-06-24,4.38,,
1987-06-25,4.44,,
1987-06-26,4.44,,
1987-06-29,4.55,,
1987-06-30,4.65,,
1987-07-01,4.65,,
1987-07-02,4.55,,
1987-07-06,4.55,,
1987-07-07,4.65,,
1987-07-08,4.82,,
1987-07-09,4.87,,
1987-07-10,4.87,,
1987-07-13,4.82,,
1987-07-14,4.82,,
1987-07-15,4.82,,
1987-07-16,4.82,,
1987-07-17,4.76,,
1987-07-20,4.76,,
1987-07-21,4.76,,
1987-07-22,4.76,,
1987-07-23,4.76,,
1987-07-24,4.76,,
1987-07-27,4.65,,
1987-07-28,4.6,,
1987-07-29,4.65,,
1987-07-30,4.76,,
1987-07-31,5.09,,
1987-08-03,5.3,,
1987-08-04,5.19,,
1987-08-05,5.14,,
1987-08-06,5.09,,
1987-08-07,5.09,,
1987-08-10,5.14,,
1987-08-11,5.09,,
1987-08-12,5.09,,
1987-08-13,5.03,,
1987-08-14,5.03,,
1987-08-17,5.03,,
1987-08-18,4.98,,
1987-08-19,4.92,,
1987-08-20,4.98,,
1987-08-21,4.92,,
1987-08-24,4.87,,
1987-08-25,4.82,,
1987-08-26,4.82,,
1987-08-27,4.87,,
1987-08-28,5.19,,
1987-08-31,5.19,,
1987-09-01,4.98,,
1987-09-02,4.92,,
1987-09-03,4.92,,
1987-09-04,4.98,,
1987-09-08,4.65,,
1987-09-09,4.82,,
1987-09-10,4.82,,
1987-09-11,4.87,,
1987-09-14,4.76,,
1987-09-15,4.65,,
1987-09-16,4.55,,
1987-09-17,4.55,,
1987-09-18,4.71,,
1987-09-21,4.71,,
1987-09-22,4.82,,
1987-09-23,4.71,,
1987-09-24,4.71,,
1987-09-25,4.92,,
1987-09-28,4.92,,
1987-09-29,4.82,,
1987-09-30,4.6,,
1987-10-01,4.71,,
1987-10-02,4.65,,
1987-10-05,4.76,,
1987-10-06,4.71,,
1987-10-07,4.71,,
1987-10-08,4.6,,
1987-10-09,4.6,,
1987-10-12,4.55,,
1987-10-13,4.38,,
1987-10-14,4.38,,
1987-10-15,4.33,,
1987-10-16,4.17,,
1987-10-19,3.73,,
1987-10-20,3.57,,
1987-10-21,3.9,,
1987-10-22,3.79,,
1987-10-23,3.68,,
1987-10-26,3.3,,
1987-10-27,3.25,,
1987-10-28,3.14,,
1987-10-29,3.08,,
1987-10-30,3.08,,
1987-11-02,3.14,,
1987-11-03,2.98,,
1987-11-04,3.08,,
1987-11-05,3.41,,
1987-11-06,3.3,,
1987-11-09,3.25,,
1987-11-10,3.19,,
1987-11-11,3.14,,
1987-11-12,3.3,,
1987-11-13,3.14,,
1987-11-16,3.25,,
1987-11-17,3.14,,
1987-11-18,3.19,,
1987-11-19,3.14,,
1987-11-20,3.25,,
1987-11-23,3.14,,
1987-11-24,3.19,,
1987-11-25,3.19,,
1987-11-27,3.14,,
1987-11-30,3.14,,
1987-12-01,3.14,,
1987-12-02,3.14,,
1987-12-03,3.03,,
1987-12-04,3.03,,
1987-12-07,3.03,,
1987-12-08,3.19,,
1987-12-09,3.14,,
1987-12-10,3.14,,
1987-12-11,3.19,,
1987-12-14,3.19,,
1987-12-15,3.14,,
1987-12-16,3.19,,
1987-12-17,3.14,,
1987-12-18,3.19,,
1987-12-21,3.14,,
1987-12-22,3.19,,
1987-12-23,3.41,,
1987-12-24,3.35,,
1987-12-28,3.3,,
1987-12-29,3.19,,
1987-12-30,3.3,,
1987-12-31,3.25,,
1988-01-04,3.41,,
1988-01-05,3.57,,
1988-01-06,3.68,,
1988-01-07,3.73,,
1988-01-08,3.57,,
1988-01-11,3.52,,
1988-01-12,3.52,,
1988-01-13,3.41,,
1988-01-14,3.46,,
1988-01-15,3.52,,
1988-01-18,3.41,,
1988-01-19,3.46,,
1988-01-20,3.46,,
1988-01-21,3.46,,
1988-01-22,3.46,,
1988-01-25,3.41,,
1988-01-26,3.41,,
1988-01-27,3.41,,
1988-01-28,3.52,,
1988-01-29,3.63,,
1988-02-01,3.46,,
1988-02-02,3.46,,
1988-02-03,3.46,,
1988-02-04,3.46,,
1988-02-05,3.46,,
1988-02-08,3.57,,
1988-02-09,3.68,,
1988-02-10,3.73,,
1988-02-11,3.63,,
1988-02-12,3.63,,
1988-02-16,3.79,,
1988-02-17,3.68,,
1988-02-18,3.73,,
1988-02-19,3.68,,
1988-02-22,3.68,,
1988-02-23,3.68,,
1988-02-24,3.68,,
1988-02-25,3.68,,
1988-02-26,3.63,,
1988-02-29,3.63,,
1988-03-01,3.57,,
1988-03-02,3.46,,
1988-03-03,3.46,,
1988-03-04,3.46,,
1988-03-07,3.41,,
1988-03-08,3.41,,
1988-03-09,3.35,,
1988-03-10,3.35,,
1988-03-11,3.41,,
1988-03-14,3.35,,
1988-03-15,3.41,,
1988-03-16,3.46,,
1988-03-17,3.52,,
1988-03-18,3.52,,
1988-03-21,3.46,,
1988-03-22,3.52,,
1988-03-23,3.57,,
1988-03-24,3.46,,
1988-03-25,3.52,,
1988-03-28,3.46,,
1988-03-29,3.46,,
1988-03-30,3.46,,
1988-03-31,3.46,,
1988-04-04,3.46,,
1988-04-05,3.46,,
1988-04-06,3.57,,
1988-04-07,3.57,,
1988-04-08,3.63,,
1988-04-11,3.68,,
1988-04-12,3.73,,
1988-04-13,3.68,,
1988-04-14,3.68,,
1988-04-15,3.57,,
1988-04-18,3.52,,
1988-04-19,3.52,,
1988-04-20,3.46,,
1988-04-21,3.41,,
1988-04-22,3.46,,
1988-04-25,3.46,,
1988-04-26,3.52,,
1988-04-27,3.46,,
1988-04-28,3.41,,
1988-04-29,3.57,,
1988-05-02,3.52,,
1988-05-03,3.57,,
1988-05-04,3.46,,
1988-05-05,3.46,,
1988-05-06,3.52,,
1988-05-09,3.46,,
1988-05-10,3.52,,
1988-05-11,3.46,,
1988-05-12,3.46,,
1988-05-13,3.46,,
1988-05-16,3.46,,
1988-05-17,3.41,,
1988-05-18,3.41,,
1988-05-19,3.41,,
1988-05-20,3.41,,
1988-05-23,3.41,,
1988-05-24,3.41,,
1988-05-25,3.35,,
1988-05-26,3.41,,
1988-05-27,3.41,,
1988-05-31,3.35,,
1988-06-01,3.35,,
1988-06-02,3.35,,
1988-06-03,3.41,,
1988-06-06,3.35,,
1988-06-07,3.35,,
1988-06-08,3.46,,
1988-06-09,3.41,,
1988-06-10,3.35,,
1988-06-13,3.3,,
1988-06-14,3.35,,
1988-06-15,3.25,,
1988-06-16,3.19,,
1988-06-17,3.14,,
1988-06-20,3.14,,
1988-06-21,3.19,,
1988-06-22,3.14,,
1988-06-23,3.19,,
1988-06-24,3.25,,
1988-06-27,3.19,,
1988-06-28,3.14,,
1988-06-29,3.19,,
1988-06-30,3.25,,
1988-07-01,3.14,,
1988-07-05,3.14,,
1988-07-06,3.14,,
1988-07-07,3.25,,
1988-07-08,3.3,,
1988-07-11,3.3,,
1988-07-12,3.19,,
1988-07-13,3.19,,
1988-07-14,3.14,,
1988-07-15,3.19,,
1988-07-18,3.19,,
1988-07-19,3.19,,
1988-07-20,3.19,,
1988-07-21,3.19,,
1988-07-22,3.14,,
1988-07-25,3.19,,
1988-07-26,3.46,,
1988-07-27,3.41,,
1988-07-28,3.41,,
1988-07-29,3.63,,
1988-08-01,3.52,,
1988-08-02,3.41,,
1988-08-03,3.41,,
1988-08-04,3.35,,
1988-08-05,3.41,,
1988-08-08,3.46,,
1988-08-09,3.41,,
1988-08-10,3.35,,
1988-08-11,3.41,,
1988-08-12,3.46,,
1988-08-15,3.46,,
1988-08-16,3.35,,
1988-08-17,3.35,,
1988-08-18,3.35,,
1988-08-19,3.35,,
1988-08-22,3.41,,
1988-08-23,3.3,,
1988-08-24,3.3,,
1988-08-25,3.25,,
1988-08-26,3.19,,
1988-08-29,3.25,,
1988-08-30,3.19,,
1988-08-31,3.19,,
1988-09-01,3.14,,
1988-09-02,3.14,,
1988-09-06,3.08,,
1988-09-07,3.03,,
1988-09-08,3.03,,
1988-09-09,2.98,,
1988-09-12,2.98,,
1988-09-13,2.92,,
1988-09-14,2.92,,
1988-09-15,2.87,,
1988-09-16,2.71,,
1988-09-19,2.71,,
1988-09-20,2.71,,
1988-09-21,2.71,,
1988-09-22,2.81,,
1988-09-23,2.87,,
1988-09-26,2.81,,
1988-09-27,2.76,,
1988-09-28,2.81,,
1988-09-29,3.03,,
1988-09-30,2.87,,
1988-10-03,2.76,,
1988-10-04,2.87,,
1988-10-05,3.03,,
1988-10-06,2.98,,
1988-10-07,2.92,,
1988-10-10,2.92,,
1988-10-11,2.98,,
1988-10-12,2.98,,
1988-10-13,2.98,,
1988-10-14,2.98,,
1988-10-17,2.92,,
1988-10-18,2.92,,
1988-10-19,2.87,,
1988-10-20,2.92,,
1988-10-21,3.03,,
1988-10-24,3.03,,
1988-10-25,3.08,,
1988-10-26,3.14,,
1988-10-27,3.19,,
1988-10-28,3.08,,
1988-10-31,3.14,,
1988-11-01,3.14,,
1988-11-02,3.08,,
1988-11-03,3.14,,
1988-11-04,3.14,,
1988-11-07,3.08,,
1988-11-08,3.08,,
1988-11-09,3.08,,
1988-11-10,3.14,,
1988-11-11,3.14,,
1988-11-14,3.03,,
1988-11-15,3.03,,
1988-11-16,2.98,,
1988-11-17,2.98,,
1988-11-18,3.03,,
